ID,Code,Name,EN,ES,,
,,,,,,
,"# Player win, proceed to rival 3",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
nikola_defeated,,nikola,No… It can't be…,No… No puede ser…,,
,,ingrid,Nikola! How could you let him beat you!,¡Nikola! ¡Cómo has podido dejar que te gane!,,
,,nikola,He… he's actually good!,¡Él… realmente es bueno!,,
,,ingrid,Nonsense! Move aside!,¡Tonterías! ¡Aparta!,,
,,,,,,
,chara:nikola::right::behind,,,,,
,chara:ingrid::center,,,,,
,,,,,,
,,,,,,
,game:set:poc_ingrid,,,,,
,,ingrid,You won't be able to win against me!,¡A mi no serás capaz de ganarme!,,
# INGRID GAME,game:start,,,,,
,,,,,,
,when:ai_move_flag=block,,,,,
,chara:ingrid:smug,,,,,
,flag:game_reaction_3,,,,,
,,ingrid,I don't even need to try to win, I just need to block all your lines.,Ni siquiera necesito intentar ganar, solo tengo que bloquear todas tus lineas.
,,,"That way we will end up in a tie, and you will have proved NOTHING.",Así acabaremos en empate y no habrás demostrado NADA.,,
,endwhen,,,,,
,,,,,,
,when:last_game_winner=1,,,,,
,chara:ingrid:angry,,,,,
,,ingrid,What!?,¿¡Qué!?,,
,,,How…?,¿¡Cómo…!?,,
,endwhen,,,,,
,,,,,,
,when:last_game_winner=1 && game_reaction_3,,,,,
,chara:ingrid:angry,,,,,
,flag:game_reaction_3=false,,,,,
,endwhen,,,,,
,,,,,,
,when:ai_move_flag=winning_move,,,,,
,chara:ingrid:smug,,,,,
,flag:game_reaction_4,,,,,
,,ingrid,Gotcha.,Te pillé.,,
,endwhen,,,,,
,,,,,,
,when:last_game_winner=1 && game_reaction_4,,,,,
,chara:ingrid:angry,,,,,
,flag:game_reaction_4=false,,,,,
,endwhen,,,,,
,,,,,,
,game:end,,,,,
,,,,,,
,# Ingrid's game result,,,,,
,,,,,,
#win,if:player_score>rival_score,,,,,
,goto:ingrid_defeated,,,,,
,endif,,,,,
,,,,,,
#tie,if:player_score=rival_score,,,,,
,,ingrid,"Heh, we tied.","Heh, hemos empatado.",,
,game:hide,,,,,
,chara:ingrid:smug,,,,,
,audio:music:shipped1:fade,,,,,
,,ingrid,You weren't able to defeat me.,No has sido capaz de derrotarme.,,
,,,"If tic tac toe really was THAT stupid, you should have been able to get at least one point over me.","Si el tres en raya realmente fuese TAN estúpido, deberías haber podido sacarme al menos un punto.",,
,,,"You like to talk a lot, but you are not really that good.","Hablas mucho, pero en el fondo no eres tan bueno.",,
,,,You wouldn't be able to win national with those skills.,No serías capaz de ganar los nacionales con esas habilidades.,,
,,,Go cry somewhere else.,Vete a llorar a otro lado.,,
,goto:end,,,,,
,endif,,,,,
,,,,,,
#lose,if:player_score<rival_score,,,,,
,,ingrid,You lost!,¡Has perdido!,,
,chara:ingrid:smug,,,,,
,audio:music:shipped1:fade,,,,,
,,ingrid,What a pathetic display of mediocrity.,Vaya patética demostración de mediocridad.,,
,,,I think you need to gitgud before you keep talking trash about tic tac toe.,Creo que necesitas mejorar bastante antes de seguir echándole mierda al tres en raya.,,
,,,"Get out of my face, you fucking loser.","Sal mi vista, puto perdedor.",,
,goto:end,,,,,
,endif,,,,,
,,,,,,
,,,,,,
,"# Player win, proceed to rival 3",,,,,
,,,,,,
ingrid_defeated,game:hide,,,,,
,audio:music:shipped1:fade,,,,,
,chara:ingrid:sad,ingrid,No… It can't be…,No… No puede ser…,,
,,,You.. defeated me.,Tú… me has derrotado.,,
,,,Is tic tac toe really that easy to you?,¿Es el tres en raya realmente tan fácil para ti?,,
,,,Did you at least find it a little bit challenging?,¿Te ha parecido al menos algo retante?,,
,,,No?,¿No?,,
,,,"Oh, OK…","Oh, OK…",,
,,,I guess you were right. Tic tac toe really is a stupid game…,Supongo que tenías razón. El tres en raya realmente es un juego estúpido…,,
,,,"Let's go, girls.","Vámonos, chicas.",,
,chara:ingrid:hide,,,,,
,chara:daisy:hide,,,,,
,chara:nikola:hide,,,,,
,goto:end,,,,,
,,,,,,
,,,,,,
end,audio:music:fadeout,,,,,
,fadein,,,,,
